  4000→      if (!led) return;
  4001→      const pb = getProxyBase();
  4002→      if (!pb) { led.style.background = '#334'; return; }
  4003→      led.style.background = 'var(--yellow)';
  4004→      led.title = 'Verificando...';
  4005→      try {
  4006→        const r = await fetch(pb + '/proxy?_target=' + encodeURIComponent('https://api.bybit.com/v5/market/time'), { signal: AbortSignal.timeout(6000) });
  4007→        const ok = r.ok || r.status < 500;
  4008→        led.style.background = ok ? 'var(--green)' : 'var(--red)';
  4009→        led.title = ok ? 'Proxy OK: ' + pb : 'Proxy erro ' + r.status + ': ' + pb;
  4010→      } catch (e) {
  4011→        led.style.background = 'var(--red)';
  4012→        led.title = 'Proxy offline: ' + (e.message || pb);
  4013→      }
  4014→    }
  4015→    function notify(msg, type = '') {
  4016→      const el = document.createElement('div');
  4017→      el.className = 'ni' + (type ? ' ' + type : ''); el.textContent = msg;
  4018→      document.getElementById('notif').appendChild(el);
  4019→      setTimeout(() => el.remove(), 4000);
  4020→    }
  4021→    function errMsg(err) {
  4022→      if (!err) return 'Erro desconhecido';
  4023→      if (err.message) return err.message;
  4024→      try { return JSON.stringify(err); } catch (e) { return String(err) }
  4025→    }
  4026→    const _locks = new Map();
  4027→    async function withLock(key, fn, ms = 800) {
  4028→      if (_locks.get(key)) return null;
  4029→      _locks.set(key, true);
  4030→      try { return await fn(); }
  4031→      finally {
  4032→        setTimeout(() => _locks.delete(key), ms);
  4033→      }
  4034→    }
  4035→    function clampNum(v, min = 0, max = null, dec = 8) {
  4036→      let n = parseFloat(v);
  4037→      if (isNaN(n) || !isFinite(n)) n = min;
  4038→      if (n < min) n = min;
  4039→      if (max !== null && n > max) n = max;
  4040→      const f = Math.pow(10, dec);
  4041→      return Math.round(n * f) / f;
  4042→    }
  4043→    function normalizeNumberInput(id, min = 0, max = null, dec = 8) {
  4044→      const el = document.getElementById(id);
  4045→      if (!el) return;
  4046→      el.value = clampNum(el.value, min, max, dec);
  4047→    }
  4048→    function toggleLimitInputs() {
  4049→      const t = document.getElementById('ordType')?.value || 'LIMIT';
  4050→      const lb = document.getElementById('lBuy');
  4051→      const ls = document.getElementById('lSell');
  4052→      const isMarket = t === 'MARKET';
  4053→      if (lb) lb.disabled = isMarket;
  4054→      if (ls) ls.disabled = isMarket;
  4055→      if (isMarket) {
  4056→        const r = filteredRows[selIdx];
  4057→        if (r) {
  4058→          if (lb) lb.value = r.buyAt;
  4059→          if (ls) ls.value = r.sellAt;
  4060→        }
  4061→      }
  4062→    }
  4063→    window.addEventListener('unhandledrejection', e => {
  4064→      console.warn('[UNHANDLED]', errMsg(e.reason));
  4065→      e.preventDefault();
  4066→    });
  4067→    function fmt(n) {
  4068→      if (n == null || n === undefined) return '—'; n = parseFloat(n); if (isNaN(n)) return '—';
  4069→      if (n >= 1e6) return (n / 1e6).toFixed(2) + 'M'; if (n >= 1e3) return (n / 1e3).toFixed(1) + 'K'; return n.toFixed(2);
  4070→    }
  4071→    function fmtP(n, dec = 2) { if (n == null) return '—'; return parseFloat(n).toFixed(dec) }
  4072→    function fmtDate(d) { if (!d) return '—'; const dt = d instanceof Date ? d : new Date(d); return dt.toLocaleDateString('pt-BR') + ' ' + dt.toLocaleTimeString('pt-BR', { hour: '2-digit', minute: '2-digit', second: '2-digit' }) }
  4073→
  4074→    // ════════════════════════════════════════════════════════
  4075→    // BALANCE PANEL — real values from BAL
  4076→    // ════════════════════════════════════════════════════════
  4077→    function getArbMode() { return document.getElementById('arbMode')?.value || 'SS' }
  4078→    function getBuyExch() { return document.getElementById('buyEx')?.value || 'BingX' }
  4079→    function getSellExch() { return document.getElementById('sellEx')?.value || 'MEXC' }
  4080→    function getBuyType() { const m = getArbMode(); return (m === 'FF' || m === 'FS') ? 'futures' : 'spot' }
