  2500→    ::-webkit-scrollbar {
  2501→      width: 2px;
  2502→      height: 2px
  2503→    }
  2504→
  2505→    ::-webkit-scrollbar-track {
  2506→      background: transparent
  2507→    }
  2508→
  2509→    ::-webkit-scrollbar-thumb {
  2510→      background: var(--border2);
  2511→      border-radius: 1px
  2512→    }
  2513→  </style>
  2514→</head>
  2515→
  2516→<body>
  2517→
  2518→  <!-- ══ TOP BAR ══ -->
  2519→  <div id="topbar">
  2520→    <div style="display:flex;align-items:center;gap:10px">
  2521→      <div class="logo">ARB<span>·HFT</span></div>
  2522→      <div class="leds">
  2523→        <div class="led">
  2524→          <div class="ld ld-off" id="ld-bingx"></div>BingX
  2525→        </div>
  2526→        <div class="led">
  2527→          <div class="ld ld-off" id="ld-mexc"></div>MEXC
  2528→        </div>
  2529→        <div class="led">
  2530→          <div class="ld ld-off" id="ld-gate"></div>Gate
  2531→        </div>
  2532→        <div class="led">
  2533→          <div class="ld ld-off" id="ld-kucoin"></div>KuCoin
  2534→        </div>
  2535→        <div class="led">
  2536→          <div class="ld ld-off" id="ld-bybit"></div>Bybit
  2537→        </div>
  2538→        <div class="led">
  2539→          <div class="ld ld-off" id="ld-okx"></div>OKX
  2540→        </div>
  2541→        <div class="led">
  2542→          <div class="ld ld-off" id="ld-lbank"></div>LBank
  2543→        </div>
  2544→        <div class="led">
  2545→          <div class="ld ld-off" id="ld-bitget"></div>Bitget
  2546→        </div>
  2547→      </div>
  2548→      <div style="display:flex;align-items:center;gap:4px">
  2549→        <div id="proxy-led" style="width:6px;height:6px;border-radius:50%;background:#334;flex-shrink:0" title="Status do proxy"></div>
  2550→        <input id="proxy-input" type="text" placeholder="https://xxx.trycloudflare.com"
  2551→          style="width:210px;background:var(--bg3);border:1px solid var(--border2);color:var(--text);font-family:var(--font);font-size:9px;padding:2px 6px;border-radius:3px;outline:none"
  2552→          onkeydown="if(event.key==='Enter')applyProxy()" title="URL do proxy HTTPS (Cloudflare tunnel)">
  2553→        <button onclick="applyProxy()" class="btn" style="background:var(--bd1);color:var(--blue);border:1px solid var(--border2);padding:2px 6px;font-weight:600">SET</button>
  2554→      </div>
  2555→    </div>
  2556→    <div class="stats">
  2557→      <div class="pill">WS <b id="wsLat">—</b></div>
  2558→      <div class="pill y">Opps <b id="oppCnt">0</b></div>
  2559→      <div class="pill g">PnL Total <b id="totalPnl">$0.00</b></div>
  2560→      <div class="pill c">Posições <b id="posCount">0</b></div>
  2561→      <div class="pill p">Win Rate <b id="winRate">—</b></div>
  2562→      <div class="pill r">Perda/dia <b id="dailyLoss">$0.00</b></div>
  2563→      <div class="sdot"></div>
  2564→      <span style="font-size:8px;color:var(--green);font-weight:700">LIVE</span>
  2565→    </div>
  2566→    <div class="tbts">
  2567→      <button class="btn btn-pk" onclick="openExit()">🔴 SAÍDA RÁPIDA</button>
  2568→      <button class="btn btn-pau" onclick="stopBot()">⏹ STOP</button>
  2569→      <button class="btn btn-go" onclick="startBot()">▶ START</button>
  2570→    </div>
  2571→  </div>
  2572→
  2573→  <!-- ══ GLOBAL TABS ══ -->
  2574→  <div id="gtabs">
  2575→    <div class="gtab on" onclick="switchPage('scanner',this)">📊 Scanner <span class="gbadge" id="scanBadge">0</span>
  2576→    </div>
  2577→    <div class="gtab" onclick="switchPage('results',this)">📈 Resultados & Ordens <span class="gbadge gbadge-c"
  2578→        id="ordBadge">0</span></div>
  2579→    <div class="gtab" onclick="switchPage('api',this)">🔑 API Keys</div>
  2580→  </div>
  2581→
  2582→  <!-- ══════════════════════════════════════
  2583→     PAGE: SCANNER
  2584→══════════════════════════════════════════ -->
  2585→  <div id="pgScanner" class="page on">
  2586→
  2587→    <!-- COL A -->
  2588→    <div id="colA">
  2589→      <div class="col-hd">
  2590→        <div class="col-hd-t">📊 Ativos / Spread</div>
  2591→        <div class="frow">
  2592→          <div class="ftag on" onclick="apf('all',this)">Todos</div>
  2593→          <div class="ftag" onclick="apf('SS',this)">SS</div>
  2594→          <div class="ftag" onclick="apf('SF',this)">SF</div>
  2595→          <div class="ftag" onclick="apf('FF',this)">FF</div>
  2596→        </div>
  2597→        <input class="fsrch" id="apSrch" type="text" placeholder="🔍 buscar..." oninput="applyF()">
  2598→      </div>
  2599→      <div class="alist" id="alist"></div>
  2600→      <div class="col-ft">
  2601→        <span>min: <b id="minSV">0.3%</b></span>
  2602→        <span><b id="listCt">20</b> pares</span>
  2603→      </div>
  2604→    </div>
  2605→
  2606→    <!-- COL B -->
  2607→    <div id="colB">
  2608→      <div id="ph">
  2609→        <div class="ph-r1">
  2610→          <span class="ph-sym" id="phSym">BTC/USDT</span>
  2611→          <div class="ph-tags">
  2612→            <span class="at tsf" id="phType">SF</span>
  2613→            <span class="ph-sp" id="phSp">0.87%</span>
  2614→            <span class="ph-net" id="phNet">+0.72%</span>
  2615→          </div>
  2616→        </div>
  2617→        <div class="ph-route">BUY <b id="phBE">BingX</b> → SELL <b id="phSE">MEXC</b></div>
  2618→      </div>
  2619→      <div id="ob-split">
  2620→        <div class="ob-col">
  2621→          <div class="ob-col-hd"><span class="ob-exch" id="obBE">BingX</span><span class="ob-ta">ASKs</span></div>
  2622→          <div id="obAsks"></div>
  2623→        </div>
  2624→        <div class="ob-col">
  2625→          <div class="ob-col-hd"><span class="ob-exch" id="obSE">MEXC</span><span class="ob-tb">BIDs</span></div>
  2626→          <div id="obBids"></div>
  2627→        </div>
  2628→      </div>
  2629→      <div class="ob-mid">
  2630→        <div class="ob-mi">Spread: <b id="obSpD">$142</b></div>
  2631→        <div class="ob-mi">Liq BUY: <bx id="obLB">$284K</bx>
  2632→        </div>
  2633→        <div class="ob-mi">Liq SELL: <bx id="obLS">$196K</bx>
  2634→        </div>
  2635→      </div>
  2636→      <!-- Quick exit -->
  2637→      <div id="qe">
  2638→        <div class="qe-hd">
  2639→          <span class="qe-t">⚡ Saída Rápida</span>
  2640→          <span class="qe-p" id="qePair">BTC/USDT</span>
  2641→        </div>
  2642→        <div class="qe-g1">
  2643→          <button class="qe-btn qb-b" onclick="qClose('buy')">✕ FECHAR BUY<br><span
  2644→              style="font-size:7px">MARKET</span></button>
  2645→          <button class="qe-btn qb-a" onclick="qClose('both')">✕✕ FECHAR TUDO<br><span
  2646→              style="font-size:7px">MARKET</span></button>
  2647→          <button class="qe-btn qb-s" onclick="qClose('sell')">✕ FECHAR SELL<br><span
  2648→              style="font-size:7px">MARKET</span></button>
  2649→        </div>
  2650→        <div class="qe-g2">
  2651→          <div class="qpct" onclick="setPct(25,this)">25%</div>
  2652→          <div class="qpct" onclick="setPct(50,this)">50%</div>
  2653→          <div class="qpct" onclick="setPct(75,this)">75%</div>
  2654→          <div class="qpct on" onclick="setPct(100,this)">100%</div>
  2655→        </div>
  2656→      </div>
  2657→      <!-- Trade entry -->
  2658→      <div id="te">
  2659→        <div class="te-r"><span class="te-l">BUY Exch.</span><select class="te-i" id="buyEx" onchange="onExchChange()">
  2660→            <option>BingX</option>
  2661→            <option>MEXC</option>
  2662→            <option>Gate</option>
  2663→            <option>KuCoin</option>
  2664→            <option>Binance</option>
  2665→            <option>Bybit</option>
  2666→            <option>OKX</option>
  2667→            <option>LBank</option>
  2668→            <option>Bitget</option>
  2669→          </select></div>
  2670→        <div class="te-r"><span class="te-l">SELL Exch.</span><select class="te-i" id="sellEx"
  2671→            onchange="onExchChange()">
  2672→            <option>MEXC</option>
  2673→            <option>BingX</option>
  2674→            <option>Gate</option>
  2675→            <option>KuCoin</option>
  2676→            <option>Binance</option>
  2677→            <option>Bybit</option>
  2678→            <option>OKX</option>
  2679→            <option>LBank</option>
  2680→            <option>Bitget</option>
  2681→          </select></div>
  2682→        <div class="te-r"><span class="te-l">Tipo</span><select class="te-i" id="ordType">
  2683→            <option>LIMIT</option>
  2684→            <option>MARKET</option>
  2685→          </select></div>
  2686→
  2687→        <div class="te-r"><span class="te-l">Modo ARB</span><select class="te-i" id="arbMode"
  2688→            onchange="updateBalPanel()">
  2689→            <option value="SS">SS Spot/Spot</option>
  2690→            <option value="SF">SF Spot/Fut</option>
  2691→            <option value="FS">FS Fut/Spot</option>
  2692→            <option value="FF">FF Fut/Fut</option>
  2693→          </select></div>
  2694→
  2695→        <!-- BALANCE PANEL -->
  2696→        <div class="bal-panel" id="balPanel">
  2697→          <div class="bal-row">
  2698→            <div class="bal-cell">
  2699→              <div class="bal-exch-name"><span id="balBuyName">BingX</span><span class="bal-exch-type"
  2700→                  id="balBuyType">SPOT</span></div>
  2701→              <div class="bal-avail" id="balBuyUsdt">$2,341.50</div>
  2702→              <div class="bal-asset-qty" id="balBuyAsset">≈ 0.0534 BTC disp.</div>
  2703→              <button class="bal-use-btn" onclick="useMaxBuy()">USAR SALDO ↑</button>
  2704→            </div>
  2705→            <div class="bal-cell">
  2706→              <div class="bal-exch-name"><span id="balSellName">MEXC</span><span class="bal-exch-type"
  2707→                  id="balSellType">FUTURES</span></div>
